Type,Type ID,Tag,Name,Address,City,Full Address,Phone,Fax,Website,Email,Description
Business,1,Restaurants/ Banquet Halls/Bakeries,DiCarlo's Pizza,"330 N Springfield, IL","Virden, IL","330 N Springfield, IL Virden, IL",217-965-5323,,,,
Business,1,Restaurants/ Banquet Halls/Bakeries,Doc's Soda Fountain,133 S 2nd St,"Girard, IL","133 S 2nd St Girard, IL",217-627-3491,,,,
Business,1,Restaurants/ Banquet Halls/Bakeries,Elks Lodge,201 West Main,"Carlinville, IL","201 West Main Carlinville, IL",217-854-3557,,,,
Business,1,Restaurants/ Banquet Halls/Bakeries,Front Porch Cafe,213 E State St,"Modesto, IL","213 E State St Modesto, IL",217-439-7441,,,,
Business,1,Restaurants/ Banquet Halls/Bakeries,Hardees,905 N Springfield,"Virden, IL","905 N Springfield Virden, IL",217-965-3715,,,,
Business,1,Restaurants/ Banquet Halls/Bakeries,Huebener's Dairy Barn,906 N Main ST,"Brighton, IL","906 N Main ST Brighton, IL",618-372-4330,,,,
Business,1,Restaurants/ Banquet Halls/Bakeries,Juices,303 E Main,"Mt. Olive, IL","303 E Main Mt. Olive, IL",217-999-4120,,,,
Business,1,Restaurants/ Banquet Halls/Bakeries,Little Italy's Pizza,139 W Madison,"Girard, IL","139 W Madison Girard, IL",217-627-9000,,,,
Business,1,Restaurants/ Banquet Halls/Bakeries,Little Italy's Pizza,305 W Main,"Staunton, IL","305 W Main Staunton, IL",618-635-8181,,,,
Business,1,Restaurants/ Banquet Halls/Bakeries,Kights of Columbus Hall,106 North Side Square,"Carlinville, IL","106 North Side Square Carlinville, IL",217-854-8324,,,,
Business,1,Restaurants/ Banquet Halls/Bakeries,McDonald's Restaurant,733 West Main,"Carlinville, IL","733 West Main Carlinville, IL",217-854-4481,,,,
Business,1,Restaurants/ Banquet Halls/Bakeries,Miner's Family Restaurant,304 S Macoupin,"Gillespie, IL","304 S Macoupin Gillespie, IL",217-839-4800,,,,
Business,1,Restaurants/ Banquet Halls/Bakeries,Palmyra Opera House Co,101 E State St,"Palmyra, IL","101 E State St Palmyra, IL",217-436-9121,,,,
Business,1,Restaurants/ Banquet Halls/Bakeries,Papa JoDanni's,902 S Hardroad,"Benld, IL","902 S Hardroad Benld, IL",217-835-4397,,,,
Business,1,Restaurants/ Banquet Halls/Bakeries,R & B's Restaurant,802 S Hackman,"Staunton, IL","802 S Hackman Staunton, IL",618-635-2588,,,,
Business,1,Restaurants/ Banquet Halls/Bakeries,Reno's Italian Pizza,518 North Side Square,"Carlinville, IL","518 North Side Square Carlinville, IL",217-854-5909,,,,
Business,1,Restaurants/ Banquet Halls/Bakeries,Roma's Pizza,220 S Macoupin,"Gillespie, IL","220 S Macoupin Gillespie, IL",217-839-2623,,,,
Business,1,Restaurants/ Banquet Halls/Bakeries,Ron's Redbird Cafe,112 W Center,"Girard, IL","112 W Center Girard, IL",217-627-2045,,,,
Business,1,Restaurants/ Banquet Halls/Bakeries,Schweppe's Fish,821 W Pearl St,"Staunton, IL","821 W Pearl St Staunton, IL",618-635-2777,,,,
Business,1,Restaurants/ Banquet Halls/Bakeries,Showtime Lanes Inc,1515 N Springfield St,"Virden, IL","1515 N Springfield St Virden, IL",217-965-5521,,,,
Business,1,Restaurants/ Banquet Halls/Bakeries,Spring Garden Famiy Restaurant,300 N Maple St,"Brighton, IL","300 N Maple St Brighton, IL",618-372-3500,,,,
Business,1,Restaurants/ Banquet Halls/Bakeries,Staunton Columbian Club,20631 Staunton Rd,"Staunton, IL","20631 Staunton Rd Staunton, IL",618-635-2170,,,,
Business,1,Restaurants/ Banquet Halls/Bakeries,Subway,102 N Maple St,"Brighton, IL","102 N Maple St Brighton, IL",618-372-8866,,,,
Business,1,Restaurants/ Banquet Halls/Bakeries,Subway,South Washington,"Bunker Hill, IL","South Washington Bunker Hill, IL",618-585-6880,,,,
Business,1,Restaurants/ Banquet Halls/Bakeries,Subway,118 N Macoupin Ave,"Gillespie, IL","118 N Macoupin Ave Gillespie, IL",217-839-4444,,,,
Business,1,Restaurants/ Banquet Halls/Bakeries,Sunset Restaurant,21224 Rt 138,"Mt. Olive, IL","21224 Rt 138 Mt. Olive, IL",217-999-2115,,,,
Business,1,Restaurants/ Banquet Halls/Bakeries,Taylor & Soapes,120 E Main,"Mt. Olive, IL","120 E Main Mt. Olive, IL",217-999-5600,,,,
Business,1,Restaurants/ Banquet Halls/Bakeries,Three Margaritas Mexican Cuisine,307 S Maple St,"Brighton, IL","307 S Maple St Brighton, IL",618-372-4340,,,,
Business,1,Restaurants/ Banquet Halls/Bakeries,Tom's Supermarket Bakery,315 W Center St,"Brighton, IL","315 W Center St Brighton, IL",618-372-7272,,,,
Business,1,Restaurants/ Banquet Halls/Bakeries,Toni's Restaurant,2630 Staunton Rd,"Benld, IL","2630 Staunton Rd Benld, IL",217-835-4418,,,,
Business,1,Restaurants/ Banquet Halls/Bakeries,Tri-County Cafe,Hwy 67,"Medora, IL","Hwy 67 Medora, IL",,,,,
Business,1,Restaurants/ Banquet Halls/Bakeries,Veschak Bakery,207 W Central,"Benld, IL","207 W Central Benld, IL",217-839-2722,,,,
Business,1,Restaurants/ Banquet Halls/Bakeries,Whirl-a-Whip,309 S 3rd St,"Girard, IL","309 S 3rd St Girard, IL",217-627-3210,,,,
Business,1,Restaurants/ Banquet Halls/Bakeries,Zip's Main Street Perk,111 W Main,"Mt. Olive, IL","111 W Main Mt. Olive, IL",217-999-3850,,,,
Business,1,Sanitation,Community Septic,Box 227,"Medora, IL","Box 227 Medora, IL",618-729-4485,,,,
Business,1,Sanitation,Flowers Sanitation,201 Mounts,"Carlinville, IL","201 Mounts Carlinville, IL",217-854-9395,,,,
Business,1,Sanitation,Flowers Sanitation,21339 Rt 4,"Staunton, IL","21339 Rt 4 Staunton, IL",217-854-9395,,,,
Business,1,Sanitation,Flowers Sanitation,900 W Fortune St,"Virden, IL","900 W Fortune St Virden, IL",217-965-5618,,,,
Business,1,Sanitation,Lewi's Sanitation,P.O. Box 52,"Piasa, IL","P.O. Box 52 Piasa, IL",618-729-4545,,,,
Business,1,Sanitation,"Sanders Waste Systems, Inc",,, ,618-372-8962,,,,
Business,1,Sanitation,"White Sanitation Service, Inc",29 Double Arch Rd,"Staunton, IL","29 Double Arch Rd Staunton, IL",618-635-4020,,,,
Business,1,Tavern,Anchor Inn,510 North Side Square,"Carlinville, IL","510 North Side Square Carlinville, IL",217-854-5250,,,,
Business,1,Tavern,Andy Tavern,208 W Center,"Girard, IL","208 W Center Girard, IL",217-627-2619,,,,
Business,1,Tavern,Bunkhouse,201 E Warren St,"Bunker Hill, IL","201 E Warren St Bunker Hill, IL",217-999-7380,,,,
Business,1,Tavern,Cabaret Lounge,203 N. Main St.,"Brighton, IL","203 N. Main St. Brighton, IL",618-372-8962,,,,
Business,1,Tavern,The Cooler,123 E Main,"Staunton, IL","123 E Main Staunton, IL",618-635-4001,,,,
Business,1,Tavern,Cozy Corner,36 Sonnemann,"Carlinville, IL","36 Sonnemann Carlinville, IL",217-854-2343,,,,
Business,1,Tavern,Crawdaddy's,121 W Main,"Mt. Olive, IL","121 W Main Mt. Olive, IL",217-999-2090,,,,
Business,1,Tavern,Duke's Cabaret,203 N Main St,"Brighton, IL","203 N Main St Brighton, IL",618-372-3961,,,,
Business,1,Tavern,Hurley's Main Street Saloon,113 E Main,"Mt. Olive, IL","113 E Main Mt. Olive, IL",217-999-3411,,,,
Business,1,Tavern,JC's Tap,208 E Main,"Mt. Olive, IL","208 E Main Mt. Olive, IL",217-999-4409,,,,
Business,1,Tavern,Juices,303 E Main,"Mt. Olive, IL","303 E Main Mt. Olive, IL",217-999-4120,,,,
Business,1,Tavern,Mr T's Tavern & Liquor Store Inc,219 E Main St,"Staunton, IL","219 E Main St Staunton, IL",618-635-3122,,,,
Business,1,Tavern,Old Seven Saloon,103 E Sate St,"Palmyra, IL","103 E Sate St Palmyra, IL",217-436-2613,,,,
Business,1,Tavern,St George Room,East Side Square,"Carlinville, IL","East Side Square Carlinville, IL",217-854-7018,,,,
Business,1,Tavern,Wimp's Pub,111 N Main St,"Brighton, IL","111 N Main St Brighton, IL",618-372-8962,,,,
Community Services,2,Assistance Services,Catholic Charities,525 West Second South,"Carlinville, IL ","525 West Second South Carlinville, IL ",(217) 854-4511,(217) 854-8049,https://www.cc.dio.org/area_offices/carlinville/home.htm,,"Professional Counseling Solutions - Individual, Marital and Family Therapy: Call the office (854-4511) to request counseling. Appointments held either at our local office or the outreach office in White Hall, IL at Seton Hall.

"
Community Services,2,Assistance Services,Illinois Department of Human Services ,1429 S. Main Street,"Jacksonville, IL ","1429 S. Main Street Jacksonville, IL ",217-245-9585 or 888-261-8516,217-243-8131,http://www.dhs.state.il.us/page.aspx?module=12&officetype=7&county=Macoupin,,"DHS helps families meet basic needs by offering a range of services to help them become healthy and self-sufficient. The services offered at this location include: Child Care Resources & Referral, Comprehensive Community-Based Youth services, developmental disability services, domestic violence victim services, early intervention, family case management, family community resource center, family planning, mental health, partner abuse intervention services, rehabilitation services, residential school, state psychiatric hospital, women infants and children (WIC)."
Community Services,2,Assistance Services,Macoupin County Housing Authority,760 Anderson Street ,"Carlinville, IL ","760 Anderson Street  Carlinville, IL ",866-363-5142,217-854-8749 ,http://www.teamhousingcenter.com/,[email],"MCHA provides decent, safe, and sanitary housing to low and moderate-income people."
Community Services,2,Assistance Services,Safe Families,,, ,[phone] or [phone],,http://www.mcphd.net/violence.php,,Services Available:
Community Services,2,,,,, ,,,,,
Community Services,2,,,,, ,,,,,
Community Services,2,,,,, ,,,,,
Community Services,2,,,,, ,,,,,
Community Services,2,,,,, ,,,,,
Community Services,2,,,,, ,,,,,
Community Services,2,Assistance Services,WIC Services,805 N. Broad,"Carlinville, IL ","805 N. Broad Carlinville, IL ",888-369-9510 or 217-854-7272,217-854-3225,http://www.mcphd.net/about_wic.php ,,"WIC is a health and nutrition program that helps pregnant, breastfeeding and postpartum women, infants, and children (up to age five) eat well and stay healthy."
Community Services,2,Assistance Services,Locust Street Resource Center,320 S. Locust Street,"Carlinville, IL ","320 S. Locust Street Carlinville, IL ",217-854-3165,217-854-3135,http://locuststreet.org/,,"The Locust Street Resource Center is a not-for-profit comprehensive behavioral health center providing a wide range of services in multiple counties in Central Illinois. The nearly 60 employees are committed to providing services that are effective and prompt, that offer hope and promote recovery, that are consumer focused and that are tailored to meet your needs. For 38 years they have been a valued resource in the community providing youth, families, adults and seniors with mental health, substance abuse, developmental disability and elder abuse services. "
Community Services,2,Civic Groups,Carlinville Elks Lodge #1412,201 W Main Street,"Carlinville, IL ","201 W Main Street Carlinville, IL ",217-854-3557,,https://www.facebook.com/CarlinvilleElksLodge1412,[email],"Elks are committed to improving and nurturing our surrounding communities. We give generously to the schools through scholarships, donations for school functions and supporting the extracurricular sport programs."
Community Services,2, Health,Carlinville Hospital,20733 N. Broad Street,"Carlinville, IL ","20733 N. Broad Street Carlinville, IL ",[phone] or [phone],,,,"Carlinville Area Hospital is a licensed 25-bed acute care hospital that provides a wide range of inpatient, outpatient and emergency services. Patients can be admitted to the hospital for medical, surgical or pediatric care. A variety of other services are available to patients on an inpatient and outpatient basis through the Hospital's Cardiopulmonary, Imaging, Laboratory and Rehabilitative Services, including Physical, Occupational and Speech therapy, as well as Cardiac and Pulmonary Rehabilitation."
Community Services,2,Health,Staunton Community Memorial Hospital,400 Caldwell Street,"Staunton, IL ","400 Caldwell Street Staunton, IL ",618-635-2200,,http://stauntonhospital.org/,,"Community Memorial Hospital is a 25 bed, short stay, not for profit, non-denominational hospital. It has been open to service the citizens of the area since 1951. The Hospital is licensed by the Illinois Department of Public Health. Community Memorial Hospital maintains medical/surgical units and multi-bed special care units. Twenty-four hour emergency care is available 365 days a year. Nurses are specially trained in cardiac life support, trauma life support and specialized pediatric care. Community Memorial Hospital provides specialty services for the following: Audiology, Cardiology/Pulmonary, Dermatology, Neurology, Obstetrics/Gynecology, Ophthalmology, Orthopedics/Sports Medicine, Podiatry and Urology."
Community Services,2,Volunteer,Maple Street Medical and Dental Clinic,109 E. Maple Street,"Gillespie, IL ","109 E. Maple Street Gillespie, IL ",217-839-1526,217-839-1538,http://www.mcphd.net/general_information_medical.php,,"Macoupin County Maple Street Medical Clinic offers preventative and basic medical services for patients ages 3 and over regardless of insurance coverage. Services for adolescents include: sports physical, school physicals, immunizations, well child check-ups and ill child check-ups, nutritional counseling, STI screening, prevention, education and treatment, and behavioral counseling services. Services for adults include: routine well woman check-ups, Illinois Breast and Cervical Cancer Program, nutritional counseling, STI screening, prevention, education, and treatment, and behavioral counseling services."
Community Services,2,Volunteer,Macoupin County Animal Control and Adoption Center,21640 Route 4,"Carlinville, IL","21640 Route 4 Carlinville, IL",217-854-4024,,https://www.facebook.com/pages/Macoupin-County-Animal-Control-and-Adoption-Center/591032887591394,,"Volunteers are always needed at the shelter to help clean, walk the dogs, cuddle cats or help brush and groom them. Volunteers are also needed to participate in adoption events, tell others about adoptable pets, and donate items such as food, toys, collars, leashes, and training tools."
Community Services,2,Children and Family,Macoupin Center for Developmentally Disabled,700 E. Elm Street,"Carlinville, IL ","700 E. Elm Street Carlinville, IL ",217-854-3473,,http://mcdd.us/,[email],"The goal of MCDD is to meet the basic need for adults with disabilities living in Macoupin and surrounding counties. MCDD serves individuals with developmental disabilities who are 18 years of age and older to provide them with continued education catered to their individual abilities, provide them with important social and life skills, social interaction, and to engendering a sense of belonging, purpose and self worth."
Community Services,2,Health,Medical Reserve Corps,,, ,217-839-4113,,http://www.mcphd.net/medical_reserve_corps.php,[email],"The Macoupin County Medical Reserve Corps (MRC) is a volunteer group recruited trained, and maintained through the Macoupin County Public Health Department. MRC volunteers participate in annual public health training opportunities. In addition to public health emergencies, MRC volunteers learn the skills needed to respond to allMacoupinCountydisasters. All communication among volunteers is through phone or e-mail. As of now, there is not a commitment to monthly meetings. We are recruiting medical and non-medical volunteers who would be ready and willing to assist during a disaster, if needed. Prior experience in emergency response is not needed as we provide training, but experience is definitely welcomed."
Community Services,2,Education,University of Illinois Extension- Macoupin County,#60 Carlinville Plaza,"Carlinville, IL ","#60 Carlinville Plaza Carlinville, IL ",217-854-9604 ,217-854-7804,http://web.extension.illinois.edu/cjmm/,,"U of I Extension offers practical, research-based education to help people improve their lives and communities through learning partnerships. Our Unit staff is committed to improving the quality of life for community members by focusing on the public's needs. The success and impact of U of I Extension is attributed to the dedication and shared vision of ""Extending Knowledge - Changing Lives."" University of Illinois Extension provides practical, research-based information and programs to help individuals, families, farms, businesses and communities in Illinois. Its mission in short, is to help the citizens of Illinois put knowledge to work. The contribution of volunteers is essential to the achievement of this mission. "
Local Government,3,Fire District,Bunker Hill Fire Protection District,,, ,,618-585-4766,,[email],
Local Government,3,Fire District,Farmersville-Waggoner Fire Protection District,,, ,,,,[email],
Local Government,3,Fire District,Greenfield Fire Protection District,,, ,,217-942-5252,,,
Local Government,3,Fire District,Mt. Olive Fire Protection District,815 W. Main St.  ,"Mt Olive, IL","815 W. Main St.   Mt Olive, IL",,,,[email],
Local Government,3,Fire District,New Douglas Fire Protection District,,, ,,217-456-8491,,[email],
Local Government,3,Fire District,Raymond Fire Protection District,,, ,,217-229-4505,,,
Local Government,3,Fire District,Staunton Fire Protection District,215 S. Wood St.,"Staunton, IL","215 S. Wood St. Staunton, IL",618-635-2139,618-635-2186,,,
Local Government,3,Fire District,Unit 7 Fire Protection District,115 N. Macoupin St.,"Gillespie, IL","115 N. Macoupin St. Gillespie, IL",217-823-1121,217-839-3332,,[email],
Local Government,3,Fire District,Virden Fire Protection District,317 N. Springfield St.,"Virden, IL","317 N. Springfield St. Virden, IL",217-965-3645,217-965-9803,,,
Local Government,3,Library District,Bunker Hill Public Library District,,, ,,618-585-6073,,[email],
Local Government,3,Library District,Carlinville Public Library District,510 N. Broad St. ,"Carlinville, IL","510 N. Broad St.  Carlinville, IL",217-854-3505,217-854-5349,www.carlinvillelibrary.org,[email],
Local Government,3,Library District,Farmersville-Waggoner Public Library District,,, ,,,,[email],
Local Government,3,Library District,Gillespie Public Library District,201 W. Chestnut,"Gillespie, IL","201 W. Chestnut Gillespie, IL",217-839-3614,217-839-4854,,[email],
Local Government,3,Library District,Grand Prairie of the West Public Library District,,, ,,217-965-3801,,[email],
Local Government,3,Library District,Litchfield Public Library District,,, ,,217-324-3884,,[email],
Local Government,3,School Districts,Carlinville CUSD #1,829 W. Main,"Carlinville, IL","829 W. Main Carlinville, IL",217-854-9823,217-854-2777,www.carlinvilleschools.net,[email],
Local Government,3,School Districts,Northwestern CUSD #2,30953 Route 111,"Palmyra, IL","30953 Route 111 Palmyra, IL",217-436-2442,217-436-2701,www.northwestern.k12.il.us,[email],
Local Government,3,School Districts,Mt. Olive CUSD #5,804 W. Main St,"Mt Olive, IL","804 W. Main St Mt Olive, IL",217-999-7831,217-999-2150,www.mtoliveschools.org,[email],
Local Government,3,School Districts,Gillepsie CUSD #7,510 W Elm St,"Gillespie, IL","510 W Elm St Gillespie, IL",217-839-2464,217-839-3353,www.gillespie.k12.il.us,,
Local Government,3,School Districts,Bunker Hill CUSD #8,504 E Warren,"Bunker Hill, IL","504 E Warren Bunker Hill, IL",618-585-3116,618-585-3212,www.bhschools.org,[email],
Local Government,3,Township,Staunton Township,20459 Staunont Rd,"Staunton, IL","20459 Staunont Rd Staunton, IL",618-635-2345,618-635-2345,,[email],
Local Government,3,Township,Mt. Olive Township,304 E. Main St,"Mt Olive, IL","304 E. Main St Mt Olive, IL",217-999-3531,217-999-3531,,[email],
Local Government,3,Township,Cahokia Township,111 W. Central Ave.,"Benld, IL","111 W. Central Ave. Benld, IL",217-835-4722,217-835-4722,,[email],
Local Government,3,Township,Honey Point Township,21082 Woodland Rd,"Carlinville, IL","21082 Woodland Rd Carlinville, IL",[phone] [phone],,,,
Local Government,3,Township,Shaws Point Township,22839 Main St,"Atwater, IL","22839 Main St Atwater, IL",,,,,
Local Government,3,Township,Nilwood Township,P.O. Box 15,"Nilwood, IL","P.O. Box 15 Nilwood, IL",[phone] [phone],,,,
Local Government,3,Township,Girard Township,,, ,,217-627-2017,,[email],
Local Government,3,Township,Virden Township,232 N Masterson St,"Virden, IL","232 N Masterson St Virden, IL",217-965-5211,217-965-5211,www.virdentownship.org,[email],
Local Government,3,Township,Dorchester Township,,, ,,,,[email],
Local Government,3,Township,Gillespie Township,218 S. Macoupin,"Gillespie, IL","218 S. Macoupin Gillespie, IL",217-839-3540,217-839-2151,,[email],
Local Government,3,Township,Brushy Mound,,, ,,217-854-8072,,[email],
Local Government,3,Township,Carlinville Township,223 W. Main St.,"Carlinville, IL","223 W. Main St. Carlinville, IL",217-854-6606,217-854-6606,,[email],
Local Government,3,Township,S. Otter Township,15252 Township Rd.,"Girard, IL","15252 Township Rd. Girard, IL",217-627-3530,,,,
Local Government,3,Township,Bunker Hill Township,,, ,,,,[email],
Local Government,3,Township,Hilyard Township,,, ,,,,[email],
Local Government,3,Township,S. Palmyra Township,234 West St.,"Palmyra, IL","234 West St. Palmyra, IL",217-436-2112,217-436-2403,,[email],
Local Government,3,Township,N. Palmyra Township,,, ,,,,,
Local Government,3,Township,Brighton Township,101 Olive,"Brighton, IL","101 Olive Brighton, IL",618-795-8362,618-372-3842,,[email],
Local Government,3,Township,Shipman Township,2217 FS Rd,"Medora, IL","2217 FS Rd Medora, IL",618-729-4165,618-729-4153,,[email],
Local Government,3,Township,Chesterfield Township,,, ,,,,,
Local Government,3,Township,Barr Township,330 W Main st,"Hettick, IL","330 W Main st Hettick, IL",,,,,
Local Government,3,Township,Scottville Township,,, ,[phone] [phone],,,,
Local Government,3,Cities and Villages,City of Benld,201 E Central,"Benld, IL","201 E Central Benld, IL",217-835-2114,217-835-2126,www.benld.org,[email],
Local Government,3,Cities and Villages,City of Carlinville,550 N. Broad,"Carlinville, IL","550 N. Broad Carlinville, IL",217-854-4076,217-854-4398,www.cityofcarlinville.com,,
Local Government,3,Cities and Villages,City of Gillespie,115 N. Macoupin St.,"Gillespie, IL","115 N. Macoupin St. Gillespie, IL",217-839-2919,217-839-4258,,[email],
Local Government,3,Cities and Villages,City of Mt. Olive,200 E. Main St,"Mt Olive, IL","200 E. Main St Mt Olive, IL",217-999-4261,217-999-2036,,[email],
Local Government,3,Cities and Villages,Village of Brighton,,, ,,618-372-0190,,[email],
Local Government,3,Cities and Villages,Village of Dorchester,,, ,,,,[email],
Local Government,3,Cities and Villages,Village of Eagarville,116 S. Mt Olive Rd,Eagarville,116 S. Mt Olive Rd Eagarville,[phone] [phone],,,[email],
Local Government,3,Cities and Villages,Village of East Gillespie,605 Springfield Rd,"Gillespie, IL","605 Springfield Rd Gillespie, IL",217-839-3069,217-839-3053,,,
Local Government,3,Cities and Villages,Village of Hettick,P.O. Box 2,"Hettick, IL","P.O. Box 2 Hettick, IL",,,,,
Local Government,3,Cities and Villages,Village of Lake Ka-Ho,,, ,,217-999-5247,,[email],
Local Government,3,Cities and Villages,Village of Medora,,, ,,618-729-9089,,,
Local Government,3,Cities and Villages,Village of Modesto,201 E Grand ,"Modesto, IL ","201 E Grand  Modesto, IL ",217-439-7516,217-439-7516,,,
Local Government,3,Cities and Villages,Village of Nilwood,33 Morean St,"Nilwood, IL","33 Morean St Nilwood, IL",217-627-2231,217-627-2231,,[email],
Local Government,3,Cities and Villages,Village of Palmyra,114 E State St,"Palmyra, IL","114 E State St Palmyra, IL",217-436-2518,217-436-2096,,[email],
Local Government,3,Cities and Villages,Village of Royal Lakes,549 W Shipman Rd,"Royal Lakes, IL","549 W Shipman Rd Royal Lakes, IL",618-836-7124,618-836-5427,,[email],
Local Government,3,Cities and Villages,Village of Sawyerville,P.O. Box 7,"Sawyerville, IL","P.O. Box 7 Sawyerville, IL",,,,,
Local Government,3,Cities and Villages,Village of Scottville,102 Walnut St,"Scottville, IL","102 Walnut St Scottville, IL",[phone] [phone],,,,
Local Government,3,Cities and Villages,Village of Shipman,,, ,,618-836-7112,,[email],
Local Government,3,Cities and Villages,Village of Standard City,650 Broadway,"Standard City, IL","650 Broadway Standard City, IL",217-960-0742,217-960-0742,,,
Local Government,3,Cities and Villages,Village of White City,884 S. Main St,"Mt. Olive, IL ","884 S. Main St Mt. Olive, IL ",217-999-6123,217-999-4088,,[email],
Local Government,3,Cities and Villages,Village of Wilsonville,P.O. Box 404,"Wilsonville, IL","P.O. Box 404 Wilsonville, IL",,,,,
Local Government,3,Special Districts,Multi-Township District #1,,, ,,312-604-1508,,[email],
Local Government,3,Special Districts,Multi-Township District #2,,, ,,,,,
Local Government,3,Special Districts,Multi-Township District #5,,, ,,,,,
Local Government,3,Special Districts,Virden Sanitary District,,, ,,,,[email],
,,,,,, ,,,,,
,,,,,, ,,,,,
,,,,,, ,,,,,
,,,,,, ,,,,,
,,,,,, ,,,,,
,,,,,, ,,,,,
,,,,,, ,,,,,
,,,,,, ,,,,,
,,,,,, ,,,,,
,,,,,, ,,,,,
,,,,,, ,,,,,
,,,,,, ,,,,,
,,,,,, ,,,,,
,,,,,, ,,,,,
,,,,,, ,,,,,
,,,,,, ,,,,,
,,,,,, ,,,,,
,,,,,, ,,,,,
